Image No.,Cluster No.,Height(cm),Width(cm),Distance(cm),Ground truth:Weight(kg)
19b_Color.png,128,19,13,45,0.313
19c_Color.png,129,19,13,60,0.313
19d_Color.png,130,19,13,75,0.313
19e_Color.png,131,19,13,90,0.313
19f_Color.png,132,19,13,105,0.313
19g_Color.png,133,19,13,120,0.313
20a_Color.png,134,24,17,30,0.568
20b_Color.png,135,24,17,45,0.568
20c_Color.png,136,24,17,60,0.568
20d_Color.png,137,24,17,75,0.568
20e_Color.png,138,24,17,90,0.568
20f_Color.png,139,24,17,105,0.568
20g_Color.png,140,24,17,120,0.568
21a_Color.png,141,22,12,30,0.378
21b_Color.png,142,22,12,45,0.378
21c_Color.png,143,22,12,60,0.378
21d_Color.png,144,22,12,75,0.378
21e_Color.png,145,22,12,90,0.378
21f_Color.png,146,22,12,105,0.378
21g_Color.png,147,22,12,120,0.378
22a_Color.png,148,18,15,30,0.285
22b_Color.png,149,18,15,45,0.285
22c_Color.png,150,18,15,60,0.285
22d_Color.png,151,18,15,75,0.285
22e_Color.png,152,18,15,90,0.285
22f_Color.png,153,18,15,105,0.285
22g_Color.png,154,18,15,120,0.285
23a_Color.png,155,24,14,30,0.44
23b_Color.png,156,24,14,45,0.44
23c_Color.png,157,24,14,60,0.44
23d_Color.png,158,24,14,75,0.44
23e_Color.png,159,24,14,90,0.44
23f_Color.png,160,24,14,105,0.44
23g_Color.png,161,24,14,120,0.44
24a_Color.png,162,12,15,30,0.285
24b_Color.png,163,12,15,45,0.285
24c_Color.png,164,12,15,60,0.285
24d_Color.png,165,12,15,75,0.285
24e_Color.png,166,12,15,90,0.285
24f_Color.png,167,12,15,105,0.285
24g_Color.png,168,12,15,120,0.285
25a_Color.png,169,24,14,30,0.522
25b_Color.png,170,24,14,45,0.522
25c_Color.png,171,24,14,60,0.522
25d_Color.png,172,24,14,75,0.522
25e_Color.png,173,24,14,90,0.522
25f_Color.png,174,24,14,105,0.522
25g_Color.png,175,24,14,120,0.522
26a_Color.png,176,22,17,30,0.597
26b_Color.png,177,22,17,45,0.597
26c_Color.png,178,22,17,60,0.597
26d_Color.png,179,22,17,75,0.597
26e_Color.png,180,22,17,90,0.597
26f_Color.png,181,22,17,105,0.597
26g_Color.png,182,22,17,120,0.597
27a_Color.png,183,24,15,30,0.519
27b_Color.png,184,24,15,45,0.519
27c_Color.png,185,24,15,60,0.519
27d_Color.png,186,24,15,75,0.519
27e_Color.png,187,24,15,90,0.519
27f_Color.png,188,24,15,105,0.519
27g_Color.png,189,24,15,120,0.519
28a_Color.png,190,20,12,30,0.248
28b_Color.png,191,20,12,45,0.248
28c_Color.png,192,20,12,60,0.248
28d_Color.png,193,20,12,75,0.248
28e_Color.png,194,20,12,90,0.248
28f_Color.png,195,20,12,105,0.248
28g_Color.png,196,20,12,120,0.248
29a_Color.png,197,15,11,30,0.199
29b_Color.png,198,15,11,45,0.199
29c_Color.png,199,15,11,60,0.199
29d_Color.png,200,15,11,75,0.199
29e_Color.png,201,15,11,90,0.199
29f_Color.png,202,15,11,105,0.199
29g_Color.png,203,15,11,120,0.199
30a_Color.png,204,17,13,30,0.293
30b_Color.png,205,17,13,45,0.293
30c_Color.png,206,17,13,60,0.293
30d_Color.png,207,17,13,75,0.293
30e_Color.png,208,17,13,90,0.293
30f_Color.png,209,17,13,105,0.293
30g_Color.png,210,17,13,120,0.293
31a_Color.png,211,18,13,30,0.344
31b_Color.png,212,18,13,45,0.344
31c_Color.png,213,18,13,60,0.344
31d_Color.png,214,18,13,75,0.344
31e_Color.png,215,18,13,90,0.344
31f_Color.png,216,18,13,105,0.344
31g_Color.png,217,18,13,120,0.344
32a_Color.png,218,19,13,30,0.349
32b_Color.png,219,19,13,45,0.349
32c_Color.png,220,19,13,60,0.349
32d_Color.png,221,19,13,75,0.349
32e_Color.png,222,19,13,90,0.349
32f_Color.png,223,19,13,105,0.349
32g_Color.png,224,19,13,120,0.349
33a_Color.png,225,17,13,30,0.234
33b_Color.png,226,17,13,45,0.234
33c_Color.png,227,17,13,60,0.234
33d_Color.png,228,17,13,75,0.234
33e_Color.png,229,17,13,90,0.234
33f_Color.png,230,17,13,105,0.234
33g_Color.png,231,17,13,120,0.234
34a_Color.png,232,21,17,30,0.385
34b_Color.png,233,21,17,45,0.385
34c_Color.png,234,21,17,60,0.385
34d_Color.png,235,21,17,75,0.385
34e_Color.png,236,21,17,90,0.385
34f_Color.png,237,21,17,105,0.385
34g_Color.png,238,21,17,120,0.385
35a_Color.png,239,21,14,30,0.358
35b_Color.png,240,21,14,45,0.358
35c_Color.png,241,21,14,60,0.358
35d_Color.png,242,21,14,75,0.358
35e_Color.png,243,21,14,90,0.358
35f_Color.png,244,21,14,105,0.358
35g_Color.png,245,21,14,120,0.358
36a_Color.png,246,24,15,30,0.534
36b_Color.png,247,24,15,45,0.534
36c_Color.png,248,24,15,60,0.534
36d_Color.png,249,24,15,75,0.534
36e_Color.png,250,24,15,90,0.534
36f_Color.png,251,24,15,105,0.534
36g_Color.png,252,24,15,120,0.534
37a_Color.png,253,20,14,30,0.394
37b_Color.png,254,20,14,45,0.394
37c_Color.png,255,20,14,60,0.394
37d_Color.png,256,20,14,75,0.394
37e_Color.png,257,20,14,90,0.394
37f_Color.png,258,20,14,105,0.394
37g_Color.png,259,20,14,120,0.394
38a_Color.png,260,17,12,30,0.237
38b_Color.png,261,17,12,45,0.237
38c_Color.png,262,17,12,60,0.237
38d_Color.png,263,17,12,75,0.237
38e_Color.png,264,17,12,90,0.237
38f_Color.png,265,17,12,105,0.237
38g_Color.png,266,17,12,120,0.237
39a_Color.png,267,12,10,30,0.141
39b_Color.png,268,12,10,45,0.141
39c_Color.png,269,12,10,60,0.141
39d_Color.png,270,12,10,75,0.141
39e_Color.png,271,12,10,90,0.141
39f_Color.png,272,12,10,105,0.141
39g_Color.png,273,12,10,120,0.141
40a_Color.png,274,19,13,30,0.306
40b_Color.png,275,19,13,45,0.306
40c_Color.png,276,19,13,60,0.306
40d_Color.png,277,19,13,75,0.306
40e_Color.png,278,19,13,90,0.306
40f_Color.png,279,19,13,105,0.306
40g_Color.png,280,19,13,120,0.306
41a_Color.png,281,20,13,30,0.358
41b_Color.png,282,20,13,45,0.358
41c_Color.png,283,20,13,60,0.358
41d_Color.png,284,20,13,75,0.358
41e_Color.png,285,20,13,90,0.358
41f_Color.png,286,20,13,105,0.358
41g_Color.png,287,20,13,120,0.358
42a_Color.png,288,21,12,30,0.377
42b_Color.png,289,21,12,45,0.377
42c_Color.png,290,21,12,60,0.377
42d_Color.png,291,21,12,75,0.377
42e_Color.png,292,21,12,90,0.377
42f_Color.png,293,21,12,105,0.377
42g_Color.png,294,21,12,120,0.377
43a_Color.png,295,17,12,30,0.276
43b_Color.png,296,17,12,45,0.276
43c_Color.png,297,17,12,60,0.276
43d_Color.png,298,17,12,75,0.276
43e_Color.png,299,17,12,90,0.276
43f_Color.png,300,17,12,105,0.276
43g_Color.png,301,17,12,120,0.276
44a_Color.png,302,23,13,30,0.223
44b_Color.png,303,23,13,45,0.223
44c_Color.png,304,23,13,60,0.223
44d_Color.png,305,23,13,75,0.223
44e_Color.png,306,23,13,90,0.223
44f_Color.png,307,23,13,105,0.223
44g_Color.png,308,23,13,120,0.223
45a_Color.png,309,22,14,30,0.363
45b_Color.png,310,22,14,45,0.363
45c_Color.png,311,22,14,60,0.363
45d_Color.png,312,22,14,75,0.363
45e_Color.png,313,22,14,90,0.363
45f_Color.png,314,22,14,105,0.363
45g_Color.png,315,22,14,120,0.363
46a_Color.png,316,17,11,30,0.344
46b_Color.png,317,17,11,45,0.344
46c_Color.png,318,17,11,60,0.344
46d_Color.png,319,17,11,75,0.344
46e_Color.png,320,17,11,90,0.344
46f_Color.png,321,17,11,105,0.344
46g_Color.png,322,17,11,120,0.344
47a_Color.png,323,20,10,30,0.218
47b_Color.png,324,20,10,45,0.218
47c_Color.png,325,20,10,60,0.218
47d_Color.png,326,20,10,75,0.218
47e_Color.png,327,20,10,90,0.218
47f_Color.png,328,20,10,105,0.218
47g_Color.png,329,20,10,120,0.218
48a_Color.png,330,17,14,30,0.285
48b_Color.png,331,17,14,45,0.285
48c_Color.png,332,17,14,60,0.285
48d_Color.png,333,17,14,75,0.285
48e_Color.png,334,17,14,90,0.285
48f_Color.png,335,17,14,105,0.285
48g_Color.png,336,17,14,120,0.285
49a_Color.png,337,29,20,30,1.009
49b_Color.png,338,29,20,45,1.009
49c_Color.png,339,29,20,60,1.009
49d_Color.png,340,29,20,75,1.009
49e_Color.png,341,29,20,90,1.009
49f_Color.png,342,29,20,105,1.009
49g_Color.png,343,29,20,120,1.009
50a_Color.png,344,11,10,30,0.2
50b_Color.png,345,11,10,45,0.2
50c_Color.png,346,11,10,60,0.2
50d_Color.png,347,11,10,75,0.2
50e_Color.png,348,11,10,90,0.2
50f_Color.png,349,11,10,105,0.2
50g_Color.png,350,11,10,120,0.2
